age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,risk,credit_per_month,age_risk_band,job_stability,housing_stability,has_saving_account,has_checking_account
29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,1,250.94444444444446,mature,1,0,1,1
40,male,2,own,little,unknown,1585,24,furniture/equipment,0,66.04166666666667,mature,1,1,1,0
32,male,1,own,little,moderate,1301,18,radio/TV,0,72.27777777777777,mature,0,1,1,1
28,male,2,own,moderate,rich,1323,6,car,0,220.5,mature,1,1,1,1
27,female,2,own,little,little,3123,24,car,1,130.125,mature,1,1,1,1
42,male,2,free,little,little,5493,36,car,0,152.58333333333334,mature,1,0,1,1
49,male,2,own,moderate,rich,1126,9,radio/TV,0,125.11111111111111,mature,1,1,1,1
38,male,2,own,moderate,moderate,1216,24,radio/TV,1,50.666666666666664,mature,1,1,1,1
24,female,2,rent,little,little,1207,24,car,1,50.291666666666664,young,1,0,1,1
27,male,1,own,unknown,unknown,1309,10,car,1,130.9,mature,0,1,0,0
36,male,2,own,quite rich,rich,2360,15,car,0,157.33333333333334,mature,1,1,1,1
34,male,3,own,moderate,moderate,6850,15,car,1,456.6666666666667,mature,1,1,1,1
28,male,2,own,little,unknown,1413,24,radio/TV,0,58.875,mature,1,1,1,0
45,male,3,own,moderate,unknown,8588,39,car,0,220.2051282051282,mature,1,1,1,0
26,male,2,own,little,little,759,12,car,1,63.25,mature,1,1,1,1
32,male,3,free,little,unknown,4686,36,car,0,130.16666666666666,mature,1,0,1,0
26,male,2,rent,little,rich,2687,15,business,0,179.13333333333333,mature,1,0,1,1
20,male,2,rent,little,moderate,585,12,radio/TV,0,48.75,young,1,0,1,1
54,male,2,own,unknown,unknown,2255,24,car,0,93.95833333333333,mature,1,1,0,0
37,female,2,own,little,little,609,6,car,0,101.5,mature,1,1,1,1
40,male,1,own,little,little,1361,6,car,0,226.83333333333334,mature,0,1,1,1
23,female,2,rent,little,unknown,7127,36,furniture/equipment,1,197.97222222222223,young,1,0,1,0
43,male,2,own,moderate,little,1203,6,car,0,200.5,mature,1,1,1,1
36,male,2,free,unknown,unknown,700,6,radio/TV,0,116.66666666666667,mature,1,0,0,0
44,male,2,free,little,unknown,5507,24,repairs,0,229.45833333333334,mature,1,0,1,0
24,female,2,own,little,little,3190,18,radio/TV,1,177.22222222222223,young,1,1,1,1
53,male,2,free,little,little,7119,48,furniture/equipment,1,148.3125,mature,1,0,1,1
23,female,2,own,moderate,unknown,3488,24,car,0,145.33333333333334,young,1,1,1,0
26,female,1,own,little,moderate,1113,18,radio/TV,0,61.833333333333336,mature,0,1,1,1
30,male,2,own,little,moderate,7966,26,car,0,306.38461538461536,mature,1,1,1,1
31,female,2,own,moderate,unknown,1532,15,education,0,102.13333333333334,mature,1,1,1,0
42,male,1,own,little,unknown,1503,4,radio/TV,0,375.75,mature,0,1,1,0
31,male,2,rent,little,little,2302,36,radio/TV,1,63.94444444444444,mature,1,0,1,1
41,male,1,own,little,little,662,6,car,0,110.33333333333333,mature,0,1,1,1
32,male,2,own,little,moderate,2273,36,education,0,63.138888888888886,mature,1,1,1,1
28,female,2,rent,moderate,moderate,2631,15,car,1,175.4,mature,1,0,1,1
41,male,2,rent,little,unknown,1503,12,car,0,125.25,mature,1,0,1,0
26,male,2,own,moderate,unknown,1311,24,radio/TV,0,54.625,mature,1,1,1,0
25,male,2,own,unknown,unknown,3105,24,radio/TV,0,129.375,mature,1,1,0,0
33,male,2,rent,little,rich,2319,21,education,1,110.42857142857143,mature,1,0,1,1
75,female,3,own,unknown,little,1374,6,car,0,229.0,senior,1,1,0,1
37,female,2,own,little,moderate,3612,18,furniture/equipment,0,200.66666666666666,mature,1,1,1,1
42,male,3,free,little,little,7763,48,car,1,161.72916666666666,mature,1,0,1,1
45,female,1,own,little,rich,3049,18,furniture/equipment,0,169.38888888888889,mature,0,1,1,1
23,male,2,rent,little,moderate,1534,12,radio/TV,1,127.83333333333333,young,1,0,1,1
60,male,2,free,little,unknown,2032,24,car,0,84.66666666666667,mature,1,0,1,0
31,male,2,own,unknown,little,6350,30,furniture/equipment,1,211.66666666666666,mature,1,1,0,1
34,male,1,own,little,rich,2864,18,furniture/equipment,1,159.11111111111111,mature,0,1,1,1
61,male,1,own,little,unknown,1255,12,car,0,104.58333333333333,senior,0,1,1,0
43,male,2,free,little,little,1333,24,car,1,55.541666666666664,mature,1,0,1,1
37,female,2,own,little,unknown,2022,24,car,0,84.25,mature,1,1,1,0
32,male,2,own,little,unknown,1552,24,radio/TV,0,64.66666666666667,mature,1,1,1,0
24,female,1,own,little,little,626,12,radio/TV,1,52.166666666666664,young,0,1,1,1
35,male,2,free,unknown,unknown,8858,48,car,0,184.54166666666666,mature,1,0,0,0
23,female,2,own,unknown,unknown,996,12,repairs,0,83.0,young,1,1,0,0
45,male,1,own,quite rich,unknown,1750,6,radio/TV,0,291.6666666666667,mature,0,1,1,0
34,male,2,own,little,little,6999,48,radio/TV,1,145.8125,mature,1,1,1,1
27,male,2,own,moderate,moderate,1995,12,car,0,166.25,mature,1,1,1,1
67,female,3,own,little,moderate,1199,9,education,0,133.22222222222223,senior,1,1,1,1
22,male,2,own,little,moderate,1331,12,radio/TV,1,110.91666666666667,young,1,1,1,1
28,female,2,own,moderate,moderate,2278,18,car,1,126.55555555555556,mature,1,1,1,1
29,female,2,own,unknown,unknown,5003,21,car,1,238.23809523809524,mature,1,1,0,0
27,male,2,own,little,little,3552,24,furniture/equipment,1,148.0,mature,1,1,1,1
31,male,1,own,little,moderate,1928,18,furniture/equipment,1,107.11111111111111,mature,0,1,1,1
49,male,2,free,unknown,little,2964,24,car,0,123.5,mature,1,0,0,1
24,male,1,rent,little,little,1546,24,radio/TV,1,64.41666666666667,young,0,0,1,1
29,female,2,own,little,rich,683,6,radio/TV,0,113.83333333333333,mature,1,1,1,1
37,male,2,free,unknown,moderate,12389,36,car,1,344.1388888888889,mature,1,0,0,1
37,male,3,own,unknown,moderate,4712,24,business,0,196.33333333333334,mature,1,1,0,1
23,female,2,rent,moderate,moderate,1553,24,radio/TV,0,64.70833333333333,young,1,0,1,1
36,male,2,own,little,little,1372,12,car,1,114.33333333333333,mature,1,1,1,1
34,male,2,own,rich,unknown,2578,24,radio/TV,0,107.41666666666667,mature,1,1,1,0
41,male,2,own,unknown,moderate,3979,48,radio/TV,0,82.89583333333333,mature,1,1,0,1
31,female,2,own,little,little,6758,48,radio/TV,1,140.79166666666666,mature,1,1,1,1
23,female,1,rent,little,little,3234,24,furniture/equipment,1,134.75,young,0,0,1,1
38,male,2,own,little,unknown,5954,30,radio/TV,0,198.46666666666667,mature,1,1,1,0
26,female,3,rent,unknown,unknown,5433,24,car,0,226.375,mature,1,0,0,0
22,female,1,own,little,little,806,15,business,0,53.733333333333334,young,0,1,1,1
27,male,1,own,little,moderate,1082,9,radio/TV,0,120.22222222222223,mature,0,1,1,1
24,female,2,own,little,unknown,2788,15,furniture/equipment,0,185.86666666666667,young,1,1,1,0
27,female,2,own,little,moderate,2930,12,radio/TV,0,244.16666666666666,mature,1,1,1,1
33,female,2,own,unknown,unknown,1927,24,education,0,80.29166666666667,mature,1,1,0,0
27,male,2,own,little,moderate,2820,36,car,1,78.33333333333333,mature,1,1,1,1
27,male,1,own,little,unknown,937,24,education,0,39.041666666666664,mature,0,1,1,0
30,male,2,own,little,moderate,1056,18,car,1,58.666666666666664,mature,1,1,1,1
49,male,1,own,little,moderate,3124,12,car,0,260.3333333333333,mature,0,1,1,1
26,female,2,rent,little,unknown,1388,9,furniture/equipment,0,154.22222222222223,mature,1,0,1,0
33,male,1,rent,little,moderate,2384,36,repairs,1,66.22222222222223,mature,0,0,1,1
52,female,3,free,unknown,unknown,2133,12,car,0,177.75,mature,1,0,0,0
20,female,2,rent,little,little,2039,18,furniture/equipment,1,113.27777777777777,young,1,0,1,1
36,male,2,rent,little,little,2799,9,car,0,311.0,mature,1,0,1,1
21,male,1,own,little,little,1289,12,furniture/equipment,0,107.41666666666667,young,0,1,1,1
47,male,1,own,little,little,1217,18,domestic appliances,1,67.61111111111111,mature,0,1,1,1
60,male,2,own,little,little,2246,12,furniture/equipment,1,187.16666666666666,mature,1,1,1,1
58,female,1,own,little,little,385,12,radio/TV,0,32.083333333333336,mature,0,1,1,1
42,female,2,rent,unknown,moderate,1965,24,car,0,81.875,mature,1,0,0,1
36,female,1,own,rich,unknown,1572,21,business,0,74.85714285714286,mature,0,1,1,0
20,female,1,rent,little,moderate,2718,24,car,1,113.25,young,0,0,1,1
40,male,3,own,unknown,little,1358,24,vacation/others,1,56.583333333333336,mature,1,1,0,1
32,female,1,own,moderate,moderate,931,6,car,1,155.16666666666666,mature,0,1,1,1
23,female,2,rent,little,little,1442,24,car,1,60.083333333333336,young,1,0,1,1
36,male,1,own,little,moderate,4241,24,business,1,176.70833333333334,mature,0,1,1,1
31,male,2,own,little,unknown,2775,18,car,1,154.16666666666666,mature,1,1,1,0
32,male,2,free,little,unknown,3863,24,business,0,160.95833333333334,mature,1,0,1,0
45,female,2,own,little,moderate,2329,7,radio/TV,0,332.7142857142857,mature,1,1,1,1
30,female,2,own,little,moderate,918,9,furniture/equipment,1,102.0,mature,1,1,1,1
34,female,1,free,little,moderate,1837,24,education,1,76.54166666666667,mature,0,0,1,1
28,female,3,own,little,unknown,3349,36,furniture/equipment,1,93.02777777777777,mature,1,1,1,0
23,female,2,own,little,rich,1275,10,furniture/equipment,0,127.5,young,1,1,1,1
22,male,2,own,quite rich,little,2828,24,furniture/equipment,0,117.83333333333333,young,1,1,1,1
74,male,3,own,little,unknown,4526,24,business,0,188.58333333333334,senior,1,1,1,0
50,female,2,free,moderate,moderate,2671,36,radio/TV,1,74.19444444444444,mature,1,0,1,1
33,male,2,own,little,unknown,2051,18,radio/TV,0,113.94444444444444,mature,1,1,1,0
45,male,2,free,unknown,unknown,1300,15,car,0,86.66666666666667,mature,1,0,0,0
22,female,2,own,moderate,little,741,12,domestic appliances,1,61.75,young,1,1,1,1
48,female,1,free,moderate,rich,1240,10,car,1,124.0,mature,0,0,1,1
29,female,2,own,rich,little,3357,21,radio/TV,0,159.85714285714286,mature,1,1,1,1
22,female,2,rent,little,little,3632,24,car,0,151.33333333333334,young,1,0,1,1
22,female,2,own,little,unknown,1808,18,furniture/equipment,1,100.44444444444444,young,1,1,1,0
48,male,3,own,unknown,moderate,12204,48,business,0,254.25,mature,1,1,0,1
27,male,3,free,unknown,moderate,9157,60,radio/TV,0,152.61666666666667,mature,1,0,0,1
37,male,2,rent,little,little,3676,6,car,0,612.6666666666666,mature,1,0,1,1
21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,1,114.7,young,1,0,1,1
49,male,1,own,little,unknown,640,12,car,0,53.333333333333336,mature,0,1,1,0
27,male,2,own,little,moderate,3652,21,business,0,173.9047619047619,mature,1,1,1,1
32,male,2,own,little,unknown,1530,18,car,1,85.0,mature,1,1,1,0
38,male,2,own,unknown,unknown,3914,48,business,1,81.54166666666667,mature,1,1,0,0
22,female,2,rent,little,little,1858,12,furniture/equipment,0,154.83333333333334,young,1,0,1,1
65,male,2,free,little,little,2600,18,radio/TV,1,144.44444444444446,senior,1,0,1,1
35,male,2,own,unknown,unknown,1979,15,radio/TV,0,131.93333333333334,mature,1,1,0,0
41,male,2,own,little,rich,2116,6,furniture/equipment,0,352.6666666666667,mature,1,1,1,1
29,male,2,own,moderate,moderate,1437,9,car,1,159.66666666666666,mature,1,1,1,1
36,male,2,own,quite rich,unknown,4042,42,furniture/equipment,0,96.23809523809524,mature,1,1,1,0
64,male,1,own,unknown,unknown,3832,9,education,0,425.77777777777777,senior,0,1,0,0
28,female,2,own,little,little,3660,24,radio/TV,0,152.5,mature,1,1,1,1
44,male,2,own,little,little,1553,18,furniture/equipment,1,86.27777777777777,mature,1,1,1,1
23,male,2,own,unknown,moderate,1444,15,radio/TV,0,96.26666666666667,young,1,1,0,1
19,female,2,rent,little,unknown,1980,9,furniture/equipment,1,220.0,young,1,0,1,0
25,female,1,own,little,moderate,1355,24,car,1,56.458333333333336,mature,0,1,1,1
47,male,2,own,little,unknown,1393,12,education,0,116.08333333333333,mature,1,1,1,0
28,female,2,own,quite rich,unknown,1376,24,radio/TV,0,57.333333333333336,mature,1,1,1,0
21,male,2,own,little,unknown,15653,60,radio/TV,0,260.8833333333333,young,1,1,1,0
34,female,2,own,little,unknown,1493,12,radio/TV,0,124.41666666666667,mature,1,1,1,0
26,male,2,own,little,little,4370,42,radio/TV,1,104.04761904761905,mature,1,1,1,1
27,female,0,own,little,little,750,18,education,1,41.666666666666664,mature,0,1,1,1
38,male,1,own,little,moderate,1308,15,repairs,0,87.2,mature,0,1,1,1
40,male,3,own,moderate,unknown,4623,15,education,1,308.2,mature,1,1,1,0
33,male,2,own,little,unknown,1851,24,radio/TV,0,77.125,mature,1,1,1,0
32,male,3,own,little,little,1880,18,radio/TV,0,104.44444444444444,mature,1,1,1,1
27,male,2,rent,unknown,unknown,7980,36,business,1,221.66666666666666,mature,1,0,0,0
32,male,2,own,little,little,4583,30,furniture/equipment,0,152.76666666666668,mature,1,1,1,1
26,female,2,own,quite rich,unknown,1386,12,car,1,115.5,mature,1,1,1,0
38,male,2,free,little,rich,947,24,car,1,39.458333333333336,mature,1,0,1,1
40,male,1,rent,little,little,684,12,education,1,57.0,mature,0,0,1,1
50,male,3,free,little,little,7476,48,education,0,155.75,mature,1,0,1,1
37,male,1,own,little,moderate,1922,12,furniture/equipment,1,160.16666666666666,mature,0,1,1,1
45,male,2,own,little,little,2303,24,car,1,95.95833333333333,mature,1,1,1,1
42,male,3,own,moderate,moderate,8086,36,car,1,224.61111111111111,mature,1,1,1,1
35,male,2,own,little,unknown,2346,24,car,0,97.75,mature,1,1,1,0
22,male,2,free,little,little,3973,14,car,0,283.7857142857143,young,1,0,1,1
41,male,1,own,little,moderate,888,12,car,1,74.0,mature,0,1,1,1
37,male,2,own,unknown,unknown,10222,48,radio/TV,0,212.95833333333334,mature,1,1,0,0
28,female,2,own,little,moderate,4221,30,business,0,140.7,mature,1,1,1,1
41,male,2,own,little,moderate,6361,18,furniture/equipment,0,353.3888888888889,mature,1,1,1,1
23,male,2,rent,little,rich,1297,12,radio/TV,0,108.08333333333333,young,1,0,1,1
23,male,2,own,unknown,little,900,12,car,1,75.0,young,1,1,0,1
50,male,2,own,little,unknown,2241,21,furniture/equipment,0,106.71428571428571,mature,1,1,1,0
35,male,3,own,little,moderate,1050,6,furniture/equipment,0,175.0,mature,1,1,1,1
50,female,1,own,little,rich,1047,6,education,0,174.5,mature,0,1,1,1
27,male,3,own,little,unknown,6314,24,vacation/others,0,263.0833333333333,mature,1,1,1,0
34,male,2,own,rich,moderate,3496,30,furniture/equipment,0,116.53333333333333,mature,1,1,1,1
27,female,2,own,little,unknown,3609,48,business,0,75.1875,mature,1,1,1,0
43,male,2,rent,little,little,4843,12,car,1,403.5833333333333,mature,1,0,1,1
47,male,2,own,little,rich,3017,30,radio/TV,0,100.56666666666666,mature,1,1,1,1
27,male,1,own,moderate,unknown,4139,24,business,0,172.45833333333334,mature,0,1,1,0
31,male,2,own,moderate,unknown,5742,36,business,0,159.5,mature,1,1,1,0
42,male,3,own,little,unknown,10366,60,car,0,172.76666666666668,mature,1,1,1,0
24,male,2,own,quite rich,unknown,2080,6,car,0,346.6666666666667,young,1,1,1,0
41,male,1,own,quite rich,unknown,2580,21,business,1,122.85714285714286,mature,0,1,1,0
26,female,3,rent,little,unknown,4530,30,radio/TV,0,151.0,mature,1,0,1,0
33,male,2,own,little,unknown,5150,24,furniture/equipment,0,214.58333333333334,mature,1,1,1,0
24,male,2,own,moderate,moderate,5595,72,radio/TV,1,77.70833333333333,young,1,1,1,1
64,male,1,rent,little,little,2384,24,radio/TV,0,99.33333333333333,senior,0,0,1,1
26,female,2,own,little,unknown,1453,18,radio/TV,0,80.72222222222223,mature,1,1,1,0
56,female,2,own,little,unknown,1538,6,education,0,256.3333333333333,mature,1,1,1,0
37,male,2,free,unknown,unknown,2279,12,radio/TV,0,189.91666666666666,mature,1,0,0,0
33,male,2,own,little,unknown,1478,15,radio/TV,0,98.53333333333333,mature,1,1,1,0
47,male,2,free,little,unknown,5103,24,radio/TV,0,212.625,mature,1,0,1,0
31,male,1,own,moderate,moderate,9857,36,business,0,273.80555555555554,mature,0,1,1,1
34,male,2,free,unknown,unknown,6527,60,car,0,108.78333333333333,mature,1,0,0,0
27,male,2,own,unknown,rich,1347,10,radio/TV,0,134.7,mature,1,1,0,1
30,male,2,free,moderate,moderate,2862,36,car,0,79.5,mature,1,0,1,1
35,male,2,own,moderate,unknown,2753,9,radio/TV,0,305.8888888888889,mature,1,1,1,0
31,male,2,own,rich,little,3651,12,car,0,304.25,mature,1,1,1,1
25,male,2,own,little,little,975,15,furniture/equipment,0,65.0,mature,1,1,1,1
25,female,1,own,moderate,moderate,2631,15,repairs,0,175.4,mature,0,1,1,1
29,male,2,own,moderate,moderate,2896,24,radio/TV,0,120.66666666666667,mature,1,1,1,1
44,male,1,own,unknown,little,4716,6,car,0,786.0,mature,0,1,0,1
28,male,2,own,little,unknown,2284,24,radio/TV,0,95.16666666666667,mature,1,1,1,0
50,male,2,rent,quite rich,unknown,1236,6,car,0,206.0,mature,1,0,1,0
29,male,2,own,little,moderate,1103,12,radio/TV,0,91.91666666666667,mature,1,1,1,1
38,female,0,own,little,unknown,926,12,car,0,77.16666666666667,mature,0,1,1,0
24,male,2,own,little,unknown,1800,18,radio/TV,0,100.0,young,1,1,1,0
40,male,3,rent,little,rich,1905,15,education,0,127.0,mature,1,0,1,1
29,female,1,rent,quite rich,unknown,1123,12,furniture/equipment,1,93.58333333333333,mature,0,0,1,0
46,male,2,free,little,little,6331,48,car,1,131.89583333333334,mature,1,0,1,1
47,female,2,free,moderate,rich,1377,24,radio/TV,0,57.375,mature,1,0,1,1
41,male,2,own,moderate,moderate,2503,30,business,0,83.43333333333334,mature,1,1,1,1
32,female,2,own,little,moderate,2528,27,business,0,93.62962962962963,mature,1,1,1,1
35,female,2,free,quite rich,unknown,5324,15,car,0,354.93333333333334,mature,1,0,1,0
24,male,2,own,moderate,moderate,6560,48,car,1,136.66666666666666,young,1,1,1,1
25,female,2,rent,little,moderate,2969,12,furniture/equipment,1,247.41666666666666,mature,1,0,1,1
25,female,2,own,little,moderate,1206,9,radio/TV,0,134.0,mature,1,1,1,1
37,male,1,own,little,moderate,2118,9,radio/TV,0,235.33333333333334,mature,0,1,1,1
32,male,3,own,quite rich,unknown,629,18,radio/TV,0,34.94444444444444,mature,1,1,1,0
35,female,2,free,little,little,1198,6,education,1,199.66666666666666,mature,1,0,1,1
46,male,3,own,unknown,unknown,2476,21,car,0,117.9047619047619,mature,1,1,0,0
25,male,1,own,little,little,1138,9,radio/TV,0,126.44444444444444,mature,0,1,1,1
27,male,3,own,little,moderate,14027,60,car,1,233.78333333333333,mature,1,1,1,1
63,male,2,own,unknown,unknown,7596,30,car,0,253.2,senior,1,1,0,0
40,male,2,own,unknown,unknown,3077,30,radio/TV,0,102.56666666666666,mature,1,1,0,0
32,male,3,free,little,unknown,1505,18,radio/TV,0,83.61111111111111,mature,1,0,1,0
31,male,2,own,unknown,rich,3148,24,radio/TV,0,131.16666666666666,mature,1,1,0,1
31,male,2,own,moderate,moderate,6148,20,car,0,307.4,mature,1,1,1,1
34,male,3,own,little,rich,1337,9,radio/TV,1,148.55555555555554,mature,1,1,1,1
24,female,2,rent,rich,moderate,433,6,education,1,72.16666666666667,young,1,0,1,1
24,female,1,own,little,little,1228,12,car,1,102.33333333333333,young,0,1,1,1
66,female,1,own,quite rich,moderate,790,9,radio/TV,0,87.77777777777777,senior,0,1,1,1
21,female,2,rent,little,unknown,2570,27,car,1,95.18518518518519,young,1,0,1,0
41,female,1,own,rich,unknown,250,6,car,0,41.666666666666664,mature,0,1,1,0
47,male,1,own,quite rich,unknown,1316,15,radio/TV,0,87.73333333333333,mature,0,1,1,0
25,female,2,rent,little,little,1882,18,radio/TV,1,104.55555555555556,mature,1,0,1,1
59,female,2,rent,little,moderate,6416,48,business,1,133.66666666666666,mature,1,0,1,1
36,male,2,own,rich,rich,1275,24,business,0,53.125,mature,1,1,1,1
33,male,2,own,little,moderate,6403,24,radio/TV,0,266.7916666666667,mature,1,1,1,1
21,male,1,rent,little,little,1987,24,radio/TV,1,82.79166666666667,young,0,0,1,1
44,female,1,own,little,moderate,760,8,radio/TV,0,95.0,mature,0,1,1,1
28,female,2,rent,rich,unknown,2603,24,car,0,108.45833333333333,mature,1,0,1,0
37,female,2,own,little,unknown,3380,4,car,0,845.0,mature,1,1,1,0
29,female,0,own,unknown,moderate,3990,36,domestic appliances,0,110.83333333333333,mature,0,1,0,1
23,female,3,rent,little,moderate,11560,24,car,1,481.6666666666667,young,1,0,1,1
35,male,1,own,moderate,little,4380,18,car,0,243.33333333333334,mature,0,1,1,1
45,male,3,own,little,unknown,6761,6,car,0,1126.8333333333333,mature,1,1,1,0
26,female,1,rent,moderate,moderate,4280,30,business,1,142.66666666666666,mature,0,0,1,1
32,male,2,own,moderate,little,2325,24,car,0,96.875,mature,1,1,1,1
23,male,1,own,little,moderate,1048,10,radio/TV,0,104.8,young,0,1,1,1
41,male,2,own,unknown,unknown,3160,21,radio/TV,0,150.47619047619048,mature,1,1,0,0
22,male,2,own,quite rich,little,2483,24,furniture/equipment,0,103.45833333333333,young,1,1,1,1
30,male,3,own,unknown,little,14179,39,furniture/equipment,0,363.56410256410254,mature,1,1,0,1
28,male,1,own,little,little,1797,13,business,0,138.23076923076923,mature,0,1,1,1
23,female,2,rent,little,little,2511,15,car,0,167.4,young,1,0,1,1
37,female,1,own,little,little,1274,12,car,1,106.16666666666667,mature,0,1,1,1
